art_id,ral_reference
307050,135
307062,203
307065,202
307065,192
307065,21
307065,1
307066,96
307069,45
307071,45
307074,45
307074,203
307077,45
307079,96
307086,4
307086,96
307087,45
307090,173
307090,192
307091,203
307091,4
307091,192
307091,45
307094,96
307094,202
307094,192
307115,96
307115,135
307115,4
307116,202
307116,4
307116,96
307116,35
307116,45
307116,135
307117,4
307117,96
307121,35
307121,45
307121,96
307122,96
307122,202
307124,96
307124,135
307124,4
307130,45
307130,192
307150,45
307157,173
307172,203
307193,202
307193,203
307213,45
307226,96
307226,202
307227,192
307229,135
307229,96
307230,96
307264,203
307264,96
307264,45
307264,4
307264,202
307266,96
307266,135
307266,45
307267,135
307286,202
307305,135
307336,202
307337,202
307338,202
307343,202
307351,202
307353,202
307391,202
307401,202
307411,45
307411,203
307412,45
307412,203
307413,45
307413,96
307414,4
307414,45
307415,203
307415,45
307418,45
307421,96
307425,96
307449,173
307452,58
307456,202
307461,96
307465,96
307465,202
307468,202
307468,96
307470,202
307473,58
307473,202
307473,96
307474,96
307474,45
307475,96
307475,58
307475,45
307476,96
307487,45
307487,96
307496,45
307496,202
307499,45
307501,58
307504,58
307505,58
307508,202
307509,202
307511,58
307512,96
307512,45
307516,173
307516,58
307516,202
307517,202
307517,203
307517,96
307519,202
307522,45
307522,58
307523,202
307525,202
307526,202
307528,202
307528,45
307542,203
307542,202
307545,173
307550,203
307569,202
307569,96
307570,202
307570,96
307570,135
307577,45
307577,96
307578,45
307578,96
307583,45
307585,96
307588,96
307589,96
307592,96
307593,45
307593,96
307593,135
307601,173
307616,192
307616,203
307631,192
307638,96
307639,45
307639,96
307640,45
307640,96
307657,4
307665,202
307668,203
307668,202
307680,96
307696,192
307696,45
307722,96
307722,45
307723,135
307723,96
307723,45
307727,96
307727,45
307728,96
307728,45
307729,45
307729,96
307730,96
307730,45
307743,202
307770,202
307775,45
307775,202
307780,96
307782,202
307783,202
307786,135
307787,135
307795,202
307796,135
307796,96
307800,135
307801,135
307818,96
307819,135
307819,96
307820,135
307820,96
307821,96
307827,202
307835,45
307841,202
307841,173
307844,202
307844,96
307844,45
307846,192
307848,192
307857,202
307859,202
307863,203
307869,203
307871,202
307874,202
307888,45
307902,202
307907,192
307909,203
307910,203
307916,173
307917,203
307917,135
307928,96
307929,96
307930,173
307939,203
307939,192
307939,202
307939,4
307942,203
307949,203
307959,202
307959,203
307963,203
307963,173
307963,202
307965,202
307967,173
307971,135
307971,202
307971,96
307971,173
307979,173
308000,173
308007,173
308007,202
308028,96
308033,58
308035,58
308038,96
308038,58
308038,45
308038,202
308040,58
308041,58
308044,45
308044,202
308044,135
308046,202
308046,45
308048,45
308051,58
308054,202
308059,35
308059,96
308059,58
308099,202
308100,202
308100,35
308106,45
308107,35
308107,96
308107,202
308108,45
308108,58
308109,202
308109,58
308112,58
308112,45
308115,135
308117,4
308119,58
308120,202
308121,202
308122,202
308124,135
308125,135
308127,135
308128,135
308130,135
308131,202
308131,135
308135,135
308138,135
308147,202
308148,202
308150,202
308153,202
308156,58
308156,202
308156,45
308157,58
308157,45
308157,202
308159,58
308165,58
308167,135
308167,202
308168,96
308168,58
308171,135
308171,202
308173,45
308179,135
308179,45
308180,58
308182,96
308183,45
308183,96
308185,96
308186,96
308186,45
308186,4
308186,202
308187,96
308193,58
308193,202
308195,58
308196,202
308196,45
308200,202
308204,45
308204,58
308206,202
308208,202
308209,45
308209,58
308210,202
308210,58
308211,96
308211,58
308211,202
308214,202
308217,203
308218,4
308218,203
308218,21
308221,202
308229,192
308233,192
308236,173
308237,58
308239,135
308241,96
308241,202
308241,203
308244,45
308244,192
308245,96
308248,4
308248,96
308265,203
308279,45
308286,96
308288,135
308289,45
308290,45
308290,96
308293,203
308295,203
308295,192
308296,45
308297,45
308297,96
308300,203
308300,45
308301,45
308301,203
308305,96
308305,58
308305,203
308305,45
308305,135
308306,4
308306,203
308307,0
308309,202
308310,58
308315,192
308323,202
308323,96
308323,45
308333,192
308335,135
308338,45
308338,192
308350,202
308352,202
308356,135
308356,45
308356,96
308363,202
308365,192
308375,96
308376,45
308376,96
308380,203
308382,202
308398,173
308398,96
308398,45
308398,202
308400,45
308401,45
308402,45
308403,202
308403,45
308407,202
308407,96
308412,173
308412,203
308413,96
308417,202
308417,173
308418,202
308426,202
308426,192
308429,192
308436,203
308436,173
308437,45
308439,203
308439,202
308449,45
308449,135
308450,45
308450,96
308456,203
308456,202
308466,203
308466,173
308482,203
308493,203
308494,173
308519,203
308519,202
308522,45
308522,96
308527,203
308529,203
308534,202
308534,203
308538,203
308538,202
308540,203
308540,202
308556,203
308559,202
308559,203
308575,203
308579,173
308579,202
308579,203
308580,203
308588,203
308622,173
308629,202
308629,203
308629,173
308633,203
308639,202
308639,203
308673,173
308673,45
308695,202
308695,203
308702,203
308708,203
308711,203
308711,45
308713,45
308714,202
308723,173
308724,202
308724,203
308728,202
308729,135
308734,203
308739,203
308739,202
308792,203
308809,45
308819,203
308824,202
308824,203
308824,45
308838,202
308838,203
308846,203
308851,203
308855,203
308857,203
308859,4
308859,45
308859,203
308861,203
308865,203
308873,45
308873,96
308874,96
308874,45
308883,203
308887,203
308904,203
308911,203
308915,203
308924,202
308924,203
308928,202
308928,203
308931,203
308931,202
308941,203
308941,202
308972,135
308972,96
308974,202
308974,203
308988,96
308988,135
308990,202
308990,203
308990,173
308992,203
309016,4
309016,96
309016,45
309026,202
309026,203
309028,203
309033,173
309045,203
309055,203
309058,45
309058,96
309058,4
309072,45
309072,203
309073,45
309074,96
309074,192
309074,202
309074,45
309075,203
309075,96
309075,202
309075,45
309082,203
309083,203
309090,45
309092,202
309092,203
309132,202
309132,203
309154,45
309154,96
309162,203
309162,202
309169,203
309175,135
309175,192
309175,96
309175,45
309177,96
309177,45
309179,203
309189,203
309293,203
309293,202
309303,202
309305,58
309307,135
309307,58
309308,202
309308,192
309308,58
309308,135
309311,4
309319,173
309346,202
309346,203
309476,203
309477,202
309477,203
309508,202
309509,202
309510,202
309511,135
309511,96
309513,202
309518,202
309518,45
309524,45
309525,203
309525,45
309528,202
309528,203
309531,203
309531,202
309536,96
309536,45
309537,45
309538,45
309538,202
309540,202
309542,202
309551,203
309563,135
309576,135
309577,96
309578,96
309578,202
309578,135
309583,135
309583,45
309583,96
309596,202
309601,135
309608,202
309609,4
309612,173
309618,202
309624,202
309624,96
309629,203
309630,203
309638,202
309638,203
309655,135
309655,45
309656,45
309660,135
309660,4
309662,45
309665,45
309665,135
309665,192
309666,135
309669,135
309669,192
309670,96
309670,135
309670,45
309671,135
309671,45
309671,96
309674,45
309674,135
309675,35
309675,135
309676,96
309676,135
309678,45
309685,203
309686,203
309690,203
309694,202
309695,202
309696,192
309696,202
309697,203
309707,135
309711,45
309711,96
309713,96
309717,203
309717,202
309719,45
309719,4
309719,192
309723,203
309730,135
309730,45
309731,135
309731,35
309731,45
309733,135
309733,202
309733,203
309733,173
309733,35
309739,202
309740,203
309742,58
309742,202
309742,203
309742,45
309742,4
309742,96
309743,58
309743,96
309743,45
309743,4
309744,202
309744,192
309744,4
309745,202
309745,45
309752,202
309753,203
309755,35
309755,4
309755,203
309755,45
309755,96
309755,202
309757,203
309761,45
309762,45
309764,202
309767,192
309767,96
309769,96
309769,202
309769,203
309769,45
309770,96
309773,135
309773,45
309773,203
309775,135
309775,4
309775,35
309775,203
309777,45
309779,96
309779,202
309779,45
309780,202
309780,192
309780,45
309781,45
309782,203
309783,45
309783,96
309783,202
309783,203
309787,192
309787,203
309787,202
309788,202
309789,202
309790,203
309790,173
309790,202
309790,45
309841,203
309841,202
309889,203
309891,45
309891,135
309891,203
309898,45
309909,135
309910,45
309917,192
309917,202
309917,96
309939,203
309939,202
309947,96
309948,45
309948,96
309950,202
309950,96
309951,96
309954,45
309954,96
309954,135
309955,45
309956,45
309956,96
309958,45
309959,45
309960,45
309960,192
309961,45
309962,45
309968,4
309971,96
309972,96
309989,135
309992,45
309993,203
309995,45
309996,45
309999,45
310006,203
310021,203
310021,202
310023,203
310032,96
310032,135
310047,203
310047,173
310070,96
310071,96
310072,96
310072,45
310080,45
310081,96
310081,203
310081,202
310083,192
310083,202
310083,135
310083,45
310083,4
310084,4
310085,45
310085,203
310087,45
310087,96
310087,202
310089,45
310092,45
310094,45
310094,202
310097,4
310097,203
310097,45
310097,35
310099,96
310099,135
310099,203
310099,4
310099,45
310099,202
310100,45
310101,96
310101,4
310101,45
310103,45
310104,45
310104,135
310105,135
310105,202
310105,45
310106,96
310116,96
310116,45
310128,96
310132,96
310135,203
310161,202
310161,173
310165,135
310165,4
310165,96
310166,96
310167,96
310167,135
310168,45
310170,96
310170,45
310180,35
310180,45
310180,96
310181,202
310189,135
310194,202
310194,203
310195,96
310216,203
310216,202
310239,45
310240,203
310246,96
310248,45
310248,96
310255,96
310256,96
310256,192
310262,96
310263,96
310263,45
310264,45
310266,45
310267,45
310270,45
310276,173
310276,202
310276,203
310279,203
310282,202
310289,96
310289,202
310297,96
310297,45
310300,45
310300,96
310301,96
310318,96
310319,96
310325,96
310328,202
310330,96
310330,192
310330,135
310330,45
310330,202
310332,4
310332,45
310333,203
310337,203
310337,45
310337,35
310337,4
310338,4
310338,35
310341,45
310342,45
310342,35
310342,0
310342,192
310342,203
310342,58
310343,192
310346,96
310347,45
310351,202
310352,58
310353,35
310353,45
310355,203
310355,192
310358,203
310358,202
310358,45
310359,45
310361,45
310361,203
310365,135
310367,45
310370,96
310370,135
310371,96
310374,96
310378,96
310380,96
310381,96
310381,45
310407,69
310407,45
310417,96
310418,96
310419,96
310420,96
310421,96
310422,96
310423,96
310424,96
310424,45
310425,96
310428,96
310431,135
310431,96
310433,45
310433,96
310436,203
310436,202
310438,192
310442,202
310451,203
310452,203
310453,203
310456,202
310456,203
310459,203
310469,202
310535,203
310552,96
310554,96
310579,203
310590,203
310600,135
310606,45
310614,135
310614,4
310617,173
310617,135
310624,202
310624,45
310626,173
310638,96
310639,96
310640,96
310643,203
310643,202
310643,173
310662,173
310662,203
310676,202
310676,203
310678,203
310709,203
310731,96
310732,96
310746,45
310746,58
310746,192
310746,96
310748,135
310749,202
310749,135
310750,202
310750,135
310752,203
310753,96
310756,45
310757,203
310757,35
310757,4
310759,45
310761,45
310761,96
310762,203
310764,203
310764,35
310766,45
310779,45
310781,96
310781,45
310792,203
310801,203
310811,202
310811,173
310814,45
310815,45
310816,35
310816,203
310819,45
310819,135
310820,203
310821,45
310824,192
310825,203
310828,203
310828,192
310828,135
310828,202
310830,202
310830,203
310830,192
310831,45
310831,96
310831,202
310831,203
310833,203
310833,45
310834,203
310834,135
310835,45
310835,203
310836,203
310836,202
310836,45
310837,135
310837,202
310837,96
310838,45
310840,45
310840,0
310840,135
310841,96
310841,0
310842,35
310842,45
310842,203
310843,45
310843,96
310843,192
310845,45
310845,202
310845,96
310845,192
310846,96
310847,202
310847,203
310859,45
310859,135
310865,203
310866,203
310866,192
310866,202
310866,45
310866,173
310868,203
310868,45
310869,58
310869,96
310869,4
310869,45
310869,203
310870,203
310871,203
310872,4
310872,203
310872,135
310873,45
310873,35
310874,45
310875,96
310875,45
310876,202
310877,203
310883,0
310884,45
310885,203
310885,35
310886,192
310886,202
310887,202
310887,192
310888,192
310890,192
310891,192
310893,45
310894,192
310894,45
310894,202
310895,45
310895,96
310895,202
310895,192
310896,45
310896,202
310897,192
310898,202
310898,192
310898,45
310899,0
310899,192
310900,192
310901,45
310901,192
310901,203
310902,45
310903,192
310903,45
310917,202
310917,203
310922,203
310945,45
310948,96
310948,45
310948,135
310948,35
310950,202
310950,203
310954,135
310957,45
310957,96
310957,58
310962,203
310963,203
310965,45
310965,96
310966,202
310966,45
310967,135
310967,96
310967,45
310969,45
310975,45
310978,192
310979,96
310979,203
310979,192
310979,202
310981,96
310981,192
310981,45
311022,96
311023,96
311024,96
311025,96
311026,96
311027,35
311027,96
311027,45
311028,96
311029,96
311030,96
311031,96
311032,96
311032,45
311033,96
311034,96
311035,96
311037,96
311038,96
311040,96
311041,96
311042,69
311043,96
311044,96
311044,45
311045,45
311045,96
311045,202
311080,45
311080,96
311085,45
311085,96
311086,202
311086,96
311088,96
311088,45
311094,96
311094,45
311094,135
311094,202
311094,203
311103,96
311108,173
311108,203
311108,202
311112,202
311112,203
311131,96
311135,203
311146,45
311146,202
311147,202
311147,45
311147,203
311148,203
311151,203
311151,4
311151,45
311151,202
311154,35
311155,96
311157,96
311157,45
311158,192
311158,202
311158,135
311159,4
311159,135
311159,192
311159,203
311159,96
311159,173
311159,202
311159,45
311161,135
311161,0
311161,45
311161,4
311162,135
311162,96
311164,58
311164,96
311164,173
311173,203
311174,173
311175,202
311175,135
311176,45
311176,135
311177,202
311177,96
311177,4
311177,135
311177,35
311178,96
311178,135
311179,173
311179,192
311179,202
311179,135
311181,45
311181,135
311181,202
311182,96
311182,35
311182,45
311182,192
311182,135
311183,202
311183,135
311184,202
311185,0
311185,4
311185,35
311185,202
311185,192
311187,135
311187,4
311187,45
311189,202
311189,96
311189,35
311189,192
311189,135
311190,96
311190,135
311192,173
311196,202
311196,192
311197,35
311197,4
311197,202
311197,192
311199,135
311199,192
311199,45
311199,4
311199,96
311205,203
311208,45
311212,96
311212,45
311213,45
311216,45
311219,35
311219,45
311221,45
311225,96
311280,35
311280,45
311307,192
311373,202
311375,202
311384,203
311384,202
311386,202
311386,203
311416,4
311416,203
311416,192
311416,135
311418,45
311418,135
311418,203
311419,192
311548,192
311549,203
311549,173
311550,45
311553,203
311555,45
311555,96
311555,135
311588,45
311596,203
311596,202
311596,35
311601,202
311601,45
311605,45
311607,202
311607,96
311607,45
311607,58
311607,192
311607,4
311607,203
311607,135
311610,203
311610,202
311610,173
311614,202
311615,45
311618,96
311619,96
311619,4
311621,96
311623,96
311626,45
311627,96
311632,135
311632,96
311634,96
311636,58
311636,96
311636,45
311641,96
311641,45
311643,45
311643,96
311648,96
311648,45
311648,203
311677,203
311680,202
311681,203
311681,173
311681,202
311681,45
311689,203
311693,45
311693,135
311694,96
311697,96
311713,202
311723,203
311729,173
311729,203
311844,173
311862,96
311868,96
311868,45
311872,203
311882,96
311882,202
311912,4
311912,96
311925,202
311925,203
311956,45
311957,202
311957,203
311958,203
311971,202
311972,203
312035,0
312038,202
312049,203
312064,203
312083,96
312084,4
312089,202
312132,96
312132,45
312132,4
312134,4
312137,96
312138,96
312140,96
312140,45
312141,202
312143,202
312143,96
312148,96
312148,135
312153,203
312154,203
312156,45
312156,4
312157,96
312157,45
312158,45
312159,135
312164,192
312169,35
312169,4
312169,135
312174,202
312174,203
312176,4
312180,96
312182,202
312183,45
312214,202
312214,203
312222,203
312227,96
312229,202
312230,4
312232,203
312232,202
312235,45
